Path,TrackedStatus,IndexStatus,WorktreeStatus,Size,LastWriteTimeUtc,SHA256,GitBlobHash,StagedBlobHash,LineEndingState
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/node-paths.txt","Untracked","?","?","448","2026-07-28T08:42:48Z","6d6af799f59a0e91a8ce709d4bf8de7117ccb64b8b3e3bcceeeacc5938543eee","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/node-version.txt","Untracked","?","?","158","2026-07-28T08:42:48Z","121aeaa6395d2cdfa58c49f9991e04126bcde2cad639a0924674652ecdc8cb5e","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/npm-test-node22.txt","Untracked","?","?","274104","2026-07-28T08:43:33Z","4eed1e9baf76b204bd6a05b8a0cf56b76426176f305a59a545764458c2789c88","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/npm-version.txt","Untracked","?","?","155","2026-07-28T08:42:48Z","cece8c9217f341436ec5ab6c748c169590490c678aefd5f9328b9cf5f415491a","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/remaining-risks.md","Untracked","?","?","3531","2026-07-28T08:48:20Z","b0150ae5c668608c1f7a17831f43520a47fab6c2c2531616eba81c2cc7386e96","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/repository-root.txt","Untracked","?","?","190","2026-07-28T08:42:48Z","35a061514286c20481a46fe1740276292ab134482f8103a9b31f4c043d1228dd","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/tests-summary.csv","Untracked","?","?","764","2026-07-28T08:46:26Z","61296f638b8814dfeceedfc2aea9033d97a1bb23c8618bc5bceeefe7ecfd234e","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/typescript-electron-node22.txt","Untracked","?","?","13401","2026-07-28T08:44:52Z","4827770cb775463e0b8c9490c47e7264a9db16cd3f4f8e594fdf1a4e1305a0a4","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/typescript-main-node22.txt","Untracked","?","?","193","2026-07-28T08:44:10Z","547843b82c96aae230d82fc25198b5f2057f835293c87941074e788c480b28c1","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22Gate/verification-final.txt","Untracked","?","?","2279","2026-07-28T08:48:20Z","96b11c4c5cb73a12f9994606c90cac7f926a383048147eb5728f86490a0c5fcb","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/actor-indicators.txt","Untracked","?","?","9119","2026-07-28T08:56:46Z","4a4f8b0dc039407036cf86b57c251c8f98dbeda8013b0952e5172c187fbbef4d","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/b1_1-impact.csv","Untracked","?","?","5716","2026-07-28T08:57:45Z","99ce33c0ab805c7a827e516c328db1c2fff3cec7c1008ab446324f0859b1a425","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/changed-files.txt","Untracked","?","?","1344","2026-07-28T08:58:56Z","acab26fda1988debb31d25d309ba9a0eacb38f7e4643f703d70600d9fedb3dd6","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/changed-status-paths.csv","Untracked","?","?","10815","2026-07-28T08:55:15Z","7042bb853608b238c40203f1b93b83a618ebd668edee57e3623ed0ad4442869b","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/current-diff-check.txt","Untracked","?","?","4521","2026-07-28T08:52:18Z","5c129d9abfe5d1c1f515536bf24c11be496ca61263bf51c1d81f1597fb4cab52","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/current-diff-name-status.txt","Untracked","?","?","5853","2026-07-28T08:52:18Z","f1fa0085e8a5f819f08f29d355650daa77d2a7b9aae17a534ec6b4eb4af9361c","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/current-diff-numstat.txt","Untracked","?","?","5996","2026-07-28T08:52:18Z","794a89e8f7798b5d71a2dd84781880451dd952ea533ab7305125f127bf21e06e","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/current-diff-stat.txt","Untracked","?","?","7128","2026-07-28T08:52:18Z","df868e0f9827cd4d34fa8890cacab346957471e8922b4d841813b1e54b767754","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/current-diff-summary.txt","Untracked","?","?","4360","2026-07-28T08:52:18Z","9616462c879aa1dbba1a7ccb348c1704604aa1b08181ace32fb07ebb5902f272","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/current-staged-name-status.txt","Untracked","?","?","165","2026-07-28T08:52:19Z","96c43a5bdb9ca50fc109876be79eb0f23be81b3bc68379201798dc70c36218e1","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/current-staged-stat.txt","Untracked","?","?","158","2026-07-28T08:52:19Z","221fd1eb6a134a7d5f2755faaa88cb0f576535d57c93ee35def8f7c79304c07c","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/current-status.txt","Untracked","?","?","11645","2026-07-28T08:52:18Z","3cdc3c6c6ffd88e38d268d0c898aaf5dfe98ad6eadbc51e5d50c7d5efb0d15c1","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/file-hashes.csv","Untracked","?","?","6970","2026-07-28T08:55:15Z","a817f67bbcabebb86d1cf32f9a0d27de7a7d462762c6072fa7631706b49e4dc2","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/final-status.txt","Untracked","?","?","13522","2026-07-28T08:58:07Z","fa23106bdfe3bc6854b34e388407592090b134956795a9e12d80a84466cd8aff","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/line-ending-state.txt","Untracked","?","?","70077","2026-07-28T08:52:19Z","089c1afcc970ccce869e0fe1a2c8c4e1ba0ff9f38ca8052103accf6768a7edab","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/path-diff-evidence.txt","Untracked","?","?","259363","2026-07-28T08:54:18Z","62bb61f0ade1c7fe71f462a7cf08936fe79a1666d7590f8edb047cb045beeaaf","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/reconciliation-findings.md","Untracked","?","?","3001","2026-07-28T08:58:56Z","db27f88cd531daaf8393e0a5a68e8559e6df268e0c02bd97b40b0b4e9ba34eb0","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/tracked-file-flags.txt","Untracked","?","?","37699","2026-07-28T08:52:19Z","5c879b8d9fcb269dc4f6f0e84e58bf22fa20f3cc1d818323fb2d7c550ab23e8d","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateReconciliation/verification-final.txt","Untracked","?","?","1525","2026-07-28T08:59:17Z","0c872877ae256f31a6b0cb86b60d59cbc53b1ade3a33011db95ec7e9d0ac0419","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Node22GateStableRerun/monitored-paths.txt","Untracked","?","?","48757","2026-07-28T09:27:19Z","874fa3cb87fd7e8cb7d60050961b877acd4a2dd9c4a245fc5567ac3caccdc58f","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/branch.txt","Untracked","?","?","6","2026-07-27T17:47:13Z","fc613b4dfd6736a7bd268c8a0e74ed0d1c04a959f59dd74ef2874983fd443fc9","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/electron-typecheck-postfix-raw.txt","Untracked","?","?","13180","2026-07-27T21:59:35Z","bf8b792bfdf9dd5fd50f7a540b9e271fc5f34e15139322c622033eb19b7f27de","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/electron-typecheck-postfix-summary.txt","Untracked","?","?","565","2026-07-27T21:59:35Z","dfe63d78ba99eb9bcb3d265c41ea0dd614e4910479f95a3450b8a6184b220a71","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-check-before.txt","Untracked","?","?","3734","2026-07-27T17:48:41Z","f4ad5e59ba02a48c7c72a4bd6b011d1a82218c10248fe0226f2ff876f5056264","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-check-postfix.txt","Untracked","?","?","8308","2026-07-27T21:59:42Z","6628159e6295bb8ba4fb468c057173d951ed4971d5a02d0ff05d2d36f98da0af","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-name-only-before.txt","Untracked","?","?","1302","2026-07-27T17:49:08Z","ec451d044e21025832b486d97b02288c5dd5132d246ebe633b343b9146128d16","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-stat-before.txt","Untracked","?","?","2545","2026-07-27T17:49:27Z","c76cae9d0d856f668d510e9b5a70685ff3b38cee5783c2805aa420ec200a28fc","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/git-status-before.txt","Untracked","?","?","5953","2026-07-27T17:48:01Z","029007a4707ee1e2ec6ba292c7e3ea218a41179f6a34d0bd7bdfda81e91232a2","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/repository-root.txt","Untracked","?","?","25","2026-07-27T17:47:08Z","d477cf4da2cab14529e5e64781a49c66a206f586a39d8e11b71c179796ef64b0","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/security-files-diff.txt","Untracked","?","?","110820","2026-07-27T22:00:06Z","2fe5f6e9e6c8819fb9e9ff3840f4603e1b177312bdd3c24190ce1ac539b47186","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/security-files-numstat.txt","Untracked","?","?","1902","2026-07-27T21:59:49Z","304789d7a6a50e7d4ac382add80fd1b9839036e1d60f3efeeaa7144ac5387397","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/test-full-before.txt","Untracked","?","?","122","2026-07-27T17:56:28Z","92396a29ea57b4edaab4adffca904a068d0a213aabfe69fe36ae3436be51e557","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/test-live-memory-before.txt","Untracked","?","?","126","2026-07-27T17:56:12Z","13b6620dadbc8d25e24aa435ade70fc5d900e7355c6d273025bdfde93911defe","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/typescript-electron-before.txt","Untracked","?","?","18634","2026-07-27T17:55:59Z","b8cdc2f7bad913ae70c0405d880c8e73c0380f34c34f63edde663875dc2515c1","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/typescript-main-before.txt","Untracked","?","?","19","2026-07-27T17:49:31Z","d48ec7adb187b1bf28f9445512fd81273f4b188d1783d1770c28bd2b983004d8","NA","NA","NA"
"Docs/Security/IPC_CHANNEL_INVENTORY.md","Tracked"," "," ","3605","2026-06-22T18:28:24Z","ff6fdbda02cab26eabaf8028e9dec08d79d5bcf6ea2688c167b27fd603f6d667","bd1b9324463fa874b6206d26b40574c75eaa6e96","bd1b9324463fa874b6206d26b40574c75eaa6e96","i/lf w/lf"
"Docs/Security/SOLITH_ATTACK_SURFACE.md","Untracked","?","?","15384","2026-07-27T00:01:55Z","b1259ac28991059e17fff661bcbd2001367254c57dc6d0470251e890e757a8ef","NA","NA","NA"
"Docs/Security/SOLITH_BATCH_A_COMPLETE_AUDIT.md","Untracked","?","?","12858","2026-07-26T12:37:16Z","2415aa7b43b5159bbc68251df90a93bb5a9a80ffed632143564c059dfa5865f6","NA","NA","NA"
"Docs/Security/SOLITH_DEPENDENCY_INVENTORY.md","Untracked","?","?","4650","2026-07-26T12:40:16Z","4cef2820aff3a8961287891cc2efdde3ab8c3807e764ad6e017dd1d1f1e732f4","NA","NA","NA"
"Docs/Security/SOLITH_IPC_INVENTORY_BATCH_A.md","Untracked","?","?","8108","2026-07-26T12:37:09Z","d690afd3031f3cc1e01964b84aa1feae4e8b18a7c2039485424bc34ed9819a8d","NA","NA","NA"
"Docs/Security/SOLITH_SECURITY_ARCHITECTURE.md","Untracked","?","?","12142","2026-07-27T00:03:02Z","5c9bc8ad6ec8e8f97d0467e179869f2b0ea88a91515c4e231ccbc7cf1450670a","NA","NA","NA"
"Docs/Security/SOLITH_SECURITY_FINDINGS_BATCH_A_REVISED.md","Untracked","?","?","11258","2026-07-26T12:37:13Z","c2383cde626dbfe89980df1fc5662f0382fe1118cb0a5aeb1658467fb92f00a7","NA","NA","NA"
"Docs/Security/SOLITH_SECURITY_FINDINGS_INITIAL.md","Untracked","?","?","11999","2026-07-27T00:02:36Z","9cb1e7b08190632534ea80e0134c07a501fdb9f391e7a522f43575ec48b55bf4","NA","NA","NA"
"Docs/Security/Tools/Extract-SolithIpcSurface.ps1","Untracked","?","?","4456","2026-07-27T05:35:05Z","e59320675f1acdc116b6727f9762a176bc4abfa0f3f748409eab6cd0505c9ee5","NA","NA","NA"
"Docs/V1_STABILIZATION_MANIFEST.md","Untracked","?","?","19285","2026-07-26T11:23:57Z","0bc04f8009cb18b4d07a234c63ab03cf302fe06e5268a460d56e0561e2dd0d5c","NA","NA","NA"
"Docs/Walkthroughs/CORE_WORKFLOW_WALKTHROUGH.md","Tracked"," "," ","1153","2026-07-21T05:12:16Z","69d171ef57e3e5acb3fe0c93abd116ba2840ca5aeb4f1270bc1561ff1e06b74a","c8fbace0d0f70876a550b3e969d1285674b04324","c8fbace0d0f70876a550b3e969d1285674b04324","i/lf w/crlf"
"Docs/safety-architecture.md","Tracked"," "," ","10405","2026-07-21T05:12:16Z","33e567e7a2a23c14a15867c05e268488d6e300b57f00be83ca48d33cd6e1d921","e072f748040180985f1a782d0ae1cdc962696ebb","e072f748040180985f1a782d0ae1cdc962696ebb","i/lf w/crlf"
"Docs/superpowers/specs/2026-07-09-visual-redesign-foundation-design.md","Tracked"," "," ","12076","2026-07-21T05:12:16Z","0ff43cd69b7305acb37104cff4baf5c1741c3b77b5078e03e0df4e5d16586ba7","b4490e39c9bbc603b471327ef41cc14fe746ecb6","b4490e39c9bbc603b471327ef41cc14fe746ecb6","i/lf w/crlf"
"PROJECT_SPEC.md","Tracked"," "," ","49201","2026-07-25T06:56:51Z","ffaa0e3f68b74aa6e95412aa79695dc69659e6c6e7272c56d4cd983b4e2cec8d","646c751ff2242225e225974f66648d1283c07723","646c751ff2242225e225974f66648d1283c07723","i/lf w/crlf"
"README.md","Tracked"," "," ","8555","2026-07-25T06:56:02Z","31dddb289b4e67015cb1fa8a6a4eb775b11e48d7d57594b1e09a3550f78c8d72","eb96ef51527b4df1c3d21a77775ddf22bea191b9","eb96ef51527b4df1c3d21a77775ddf22bea191b9","i/lf w/crlf"
"ROADMAP.md","Tracked"," "," ","34965","2026-07-28T05:01:30Z","4db76bde7a583e024495f71e588474c6154f310cb321cbc37f9cf675300132e6","d930d42007d71ff21efde351512077b89bafd328","d930d42007d71ff21efde351512077b89bafd328","i/lf w/crlf"
"SOLITH OPENEING SEQUENCE.mp4","Tracked"," "," ","16976317","2026-07-21T05:12:16Z","81e1eed4334f856c91a9bfa1388684e09ab5e02fc6742c53071393ada5eab276","c125d39e9d438283ca78be39da0ecacaf7c0203a","c125d39e9d438283ca78be39da0ecacaf7c0203a","i/-text w/-text"
"THIRD_PARTY_LICENSES.md","Tracked"," "," ","1827","2026-07-21T05:12:16Z","27b549e2e2e9ba2011480384963e60d693c6f04035891bb6257901c34df969d5","0476dc8a780031b2331b1dffc31c3f987e709e4d","0476dc8a780031b2331b1dffc31c3f987e709e4d","i/lf w/crlf"
"data/trainer-catalog-seed.json","Tracked"," "," ","265670","2026-07-13T00:15:57Z","e65d4ec8f01b3851cde8f83ac409911f05153633d3106fb2a32baa94ab24d52c","c2517e739540e0f423ff3f4ef6d361287b857c9e","c2517e739540e0f423ff3f4ef6d361287b857c9e","i/none w/none"
"demo-game/data/items.json","Tracked"," "," ","583","2026-06-21T02:00:32Z","50a5ba3cdd061b947032b1f12a8dfdecbf24799bc612bf5b86ad974114d82134","ed192375a2bc7f2a9e77c64e6fa4e7d69bc74fbf","ed192375a2bc7f2a9e77c64e6fa4e7d69bc74fbf","i/lf w/crlf"
"demo-game/data/player_stats.ini","Tracked"," "," ","175","2026-06-21T02:00:34Z","3ce8a6d836975db22b4849400d418746cf413123bc1ba6709194b1f01bd02489","a2da65f9f714708528b0f4b6f30e8a1af6b278fe","a2da65f9f714708528b0f4b6f30e8a1af6b278fe","i/lf w/crlf"
"demo-game/save/player.rfsa","Tracked"," "," ","36","2026-07-12T14:14:55Z","11c2a993c69790f42597e2cfc671c466579d0ca55727ecfd1ba649a083604856","aa7fea79c7a5e79c89d6ca5d95493218f7b9ccf1","aa7fea79c7a5e79c89d6ca5d95493218f7b9ccf1","i/-text w/-text"
"demo-game/save/save1.json","Tracked"," "," ","785","2026-06-21T02:00:21Z","2f65830386d65458e07a0e7c0c1333929fd62aa1bbab537ebacc3f7ebb19d371","d32652f9a03ac92243bb7fcb8f041d1e2ef522ee","d32652f9a03ac92243bb7fcb8f041d1e2ef522ee","i/lf w/crlf"
"demo-game/save/save2.json","Tracked"," "," ","785","2026-06-21T02:00:27Z","213d62f3d8b453330147eca7d544c1f69d5838b043aade3b08ee003986a11c40","2839599340b0d727fadce05d15a003e132dff176","2839599340b0d727fadce05d15a003e132dff176","i/lf w/crlf"
"demo-game/save/stardew-fixture.xml","Tracked"," "," ","727","2026-06-28T01:51:08Z","032375d688136487b231a8b5dfd3210309785a5537d7d8de5c3fd7592667b89d","f24d293bf60a2eece8a5ab4d788fe5be0b78012e","f24d293bf60a2eece8a5ab4d788fe5be0b78012e","i/lf w/crlf"
"demo-game/saves/terraria/player-fixture-v279.plr","Tracked"," "," ","8","2026-07-15T15:19:37Z","16675586dccaf7bfc6a78671c0132abfcee5b518e5df6b6ec5ad513b4a80b2b3","95938544856997979cb773cd7d1c7d010fb35953","95938544856997979cb773cd7d1c7d010fb35953","i/-text w/-text"
"electron/app-paths.ts","Tracked"," "," ","307","2026-07-21T05:12:16Z","d58eaea595429485d3cbedbbff351d13de42c526ad24e1629e636b7685e323ca","b12826e485ea3fa99a30f55eb64e57551b263dd9","b12826e485ea3fa99a30f55eb64e57551b263dd9","i/lf w/crlf"
"electron/avowed-wingdk-backup-watch.ts","Tracked"," "," ","6720","2026-07-21T05:12:16Z","e32ab4df0838815ccc7a1561bc4b69b8807ccbb97c2790742edf658feb4f1c79","f84a5c5f04df44cbe93d952755bd44fde6b2f229","f84a5c5f04df44cbe93d952755bd44fde6b2f229","i/lf w/crlf"
"electron/catalog-process-watch.ts","Tracked"," "," ","4121","2026-07-21T05:12:16Z","0af9c7a4064609e36844ef2442687eb77e0ce1f81bbc9e0c3b7c98c8656aecae","1d84eca1a96cf08be19d52d8ab06df485a2f4ac5","1d84eca1a96cf08be19d52d8ab06df485a2f4ac5","i/lf w/crlf"
"electron/cheat-toggle-ipc.ts","Tracked"," "," ","2488","2026-07-21T05:12:16Z","f270ece065d9c2fb24517ca85f34f9cd4de51b363682294631a4c48bc38a1ff1","c61d535ae46c6e6cb4994ae032ac90542819834f","c61d535ae46c6e6cb4994ae032ac90542819834f","i/lf w/crlf"
"electron/community-sync-orchestrator.ts","Tracked"," "," ","3778","2026-07-25T00:14:37Z","20bf93fa99c611884fcd7ae68b130e798d9d8c37b1787671c070df7a9f9383af","a6395149d9a5eb8efb8cb338329c38a9f49c4ead","a6395149d9a5eb8efb8cb338329c38a9f49c4ead","i/lf w/mixed"
"electron/ct-library-ipc.ts","Tracked"," "," ","9357","2026-07-28T07:19:36Z","2965e6ae7a651d67df13f117970fed1046caa75758153c9d1ac71c6b1daf5eb9","108f68cfeb2e5853a5ce527f1eec49e9154ada2c","108f68cfeb2e5853a5ce527f1eec49e9154ada2c","i/lf w/mixed"
"electron/install-discovery-ipc.ts","Tracked"," ","M","3770","2026-07-27T05:45:20Z","b7bf0e35f667eb5604e7ac45b6fa674b7fb581d2fbce786206cfe6516fa07e22","41dea18b827f62d5fbae81be616484856ca7e818","41dea18b827f62d5fbae81be616484856ca7e818","i/lf w/mixed"
"electron/ipc-validation.ts","Tracked"," ","M","29613","2026-07-27T11:38:18Z","1b2c57ee1c19c00d330c74cc80c69109c0682a604b2d2200fc45a91c470242cc","eb3a3ae6bb41f1da8309fd4f757accda0448fd78","eb3a3ae6bb41f1da8309fd4f757accda0448fd78","i/lf w/crlf"
"electron/live-memory-ipc.ts","Tracked"," ","M","70485","2026-07-28T06:22:33Z","ab284bbdd323790b1f021f2d943210e42f1bb28d4914c50be0fecccb5b49ab00","8f2c3ddb2ac325e938a54f284511ba806121dc38","8f2c3ddb2ac325e938a54f284511ba806121dc38","i/lf w/mixed"
"electron/local-ocr-ipc.ts","Tracked"," "," ","3835","2026-07-23T22:47:26Z","e53fe22e32e60b86cc360c9cf26464a17902be87d54727b4db26a062b3365b31","f44196b72635f50e6f8c70df181037f74dc138fb","f44196b72635f50e6f8c70df181037f74dc138fb","i/lf w/lf"
"electron/main.ts","Tracked"," ","M","45986","2026-07-28T06:09:34Z","d653e41bdbdb3e5e2e4904a9a7eb2c9ec779b40eb73546b8b6be9b26b15a1964","f337b5d84d2bc990930403d99aaeec24e0975237","f337b5d84d2bc990930403d99aaeec24e0975237","i/lf w/mixed"
"electron/preload.ts","Tracked"," ","M","24864","2026-07-28T07:11:08Z","03823c463764ba512dcdcc94c4bdc7644b156df1f7f45de1d59c8e53a64ef0c0","732bd369f89a203758c197c3781840fb7b45d8bc","732bd369f89a203758c197c3781840fb7b45d8bc","i/lf w/crlf"
"electron/privileged-consent-dialog.ts","Tracked"," ","M","6465","2026-07-27T11:18:19Z","ff35ddfb70879c854fc0618edd8221eb394536ab5664977c0b69aaedab2f53c9","87433912c13c7a136ff05e56d63209f86b00b9a1","87433912c13c7a136ff05e56d63209f86b00b9a1","i/lf w/lf"
"electron/registry-verification-ipc.ts","Tracked"," ","M","10072","2026-07-28T06:06:48Z","9b89f0828a34fc09e32e63761e8d73f9f9a72f581d43f194f8d634999386fd55","b3a702a8fc0cbf5a0728ef923b5dc0435b32ffa4","b3a702a8fc0cbf5a0728ef923b5dc0435b32ffa4","i/lf w/mixed"
"electron/run-compat-test.ts","Tracked"," "," ","609","2026-06-22T21:54:19Z","9e862e4e1d19b4782eecde450948415b27ae74e0aded491b7f7f684be70c5ece","4b8462b3e2fb9175daddfff07699c6571c1cde13","4b8462b3e2fb9175daddfff07699c6571c1cde13","i/lf w/crlf"
"electron/sender-validation.ts","Untracked","?","?","1736","2026-07-28T06:04:59Z","290f2116b22bdff034add65262861d6bdc60de48b4a51daaf9ab74c1f334b869","NA","NA","NA"
"electron/trainer-catalog-ipc.ts","Tracked"," ","M","18818","2026-07-26T04:27:30Z","066f0d1d8f5b2ee32113b91f740f6be53ca65358707b00a9a32683ae0a7967e6","7d466e4aa9883d85d714ce515ff5e90d5c1ad459","7d466e4aa9883d85d714ce515ff5e90d5c1ad459","i/lf w/mixed"
"electron/trainer-deck-ipc.ts","Tracked"," "," ","6945","2026-07-16T16:39:27Z","5c6f2ca334a84399285e3f14ce22db07bdcda6e3d5135b1ab7bc9fb42ffdf034","be3738553d8bcf2092dd7725a3ee6c23d3d74cb3","be3738553d8bcf2092dd7725a3ee6c23d3d74cb3","i/lf w/crlf"
"electron/trainer-hotkeys.ts","Tracked"," "," ","3597","2026-07-25T00:19:42Z","e961dd3d8c2cb2da377a2257eaab0d111d690fbe82e3d9287abee1aa9a026b5f","1c04563ed22cfed3a5e0e8a870e067b174ed7e29","1c04563ed22cfed3a5e0e8a870e067b174ed7e29","i/lf w/mixed"
"electron/trainer-overlay.ts","Tracked"," ","M","3102","2026-07-27T11:12:28Z","3b70fa3579cceec08fe2ee7d1893e7119f261dc5acd29672ea4a7ac16358fbd3","5f5c332f4281e6e190b7235d6948a996e7b002d0","5f5c332f4281e6e190b7235d6948a996e7b002d0","i/lf w/crlf"
"electron/trainer-research-ipc.ts","Tracked"," "," ","8041","2026-07-13T05:58:27Z","e9396b26cce43675a50ada1c7963588c1947156f0296e884c9e85a2742721b47","2ce23c1773caeedfea370ad76a7ace3736ce6975","2ce23c1773caeedfea370ad76a7ace3736ce6975","i/lf w/crlf"
"electron/wisp-overlay.ts","Tracked"," ","M","9124","2026-07-27T19:35:36Z","72cd8a3e9b55eb72b377e3bb7a05de120f6f8346590fbb2e72351532fc9e033a","1737012df9a06996c046cf66176bdb97f0a587d4","1737012df9a06996c046cf66176bdb97f0a587d4","i/lf w/crlf"
"fixtures/community-ct/CrimsonDesert.CT","Tracked"," "," ","1438925","2026-07-13T05:28:50Z","214794100dd4359f6079e3e362958e661cb1493bc71e1565355a4c35c2850416","b3db9d99cb588972918ee32a634f81d4ff5def4e","b3db9d99cb588972918ee32a634f81d4ff5def4e","i/lf w/crlf"
"fixtures/ue-dumpspace-minimal/ClassesInfo.json","Tracked"," "," ","611","2026-07-13T05:53:56Z","2c926bba689ee71fa7d3401fc273c89c68ada4679a32de0d4368a39b1653a7bc","f7b332de8eecbe82e17d7d99ce2f100e60eb3912","f7b332de8eecbe82e17d7d99ce2f100e60eb3912","i/lf w/crlf"
"fixtures/ue-dumpspace-minimal/OffsetsInfo.json","Tracked"," "," ","297","2026-07-13T05:53:56Z","9f3ac8deb5bb8015c72495f4ec282638f621255ee005e871d7d3b5e5d51969e5","484b1de040540a12e1cde77ee3dfa241756e0ea9","484b1de040540a12e1cde77ee3dfa241756e0ea9","i/lf w/crlf"
"graphify-out/.graphify_analysis.json","Tracked"," "," ","246658","2026-07-24T13:17:00Z","357240646a097f6cacea1c4883df131f1f96f39a3b50a1225a8be3f373d7802c","2d1fe499f3aeb4fe053133f46869bbe522483c7e","2d1fe499f3aeb4fe053133f46869bbe522483c7e","i/lf w/crlf"
"graphify-out/.graphify_root","Tracked"," "," ","25","2026-07-24T13:17:00Z","2ff0c37fd0027760dad9efb83523523a4403aa1338bd49c7819c4095222afea2","d2424463d32394bacc51df6be686d4217c84fec8","d2424463d32394bacc51df6be686d4217c84fec8","i/none w/none"
"graphify-out/cache/ast/v0.9.25/0067c0b0f4aec422a41e498d93026c3149fcdddde619ffb649d61d7fac598b9c.json","Tracked"," "," ","3492","2026-07-24T13:16:48Z","a4ebc7967706f6d77234cf94abd4eabd74dbd06b04471828b332adbf043db735","377ade416bbe6b564a3f09601a8b00dc4725f5ff","377ade416bbe6b564a3f09601a8b00dc4725f5ff","i/none w/none"
"graphify-out/cache/ast/v0.9.25/14d1fef8f5d87ce58c0c1d471b32ebb0aeb54903902287c0522346e0a6da0bf3.json","Tracked"," "," ","5465","2026-07-24T13:16:48Z","e1f95ec06dc35899685eb3cd6341f49f49a26c7576405bd6ca3486d1ce50b993","920fef1e22d99717675ccff637f976092c7626d6","920fef1e22d99717675ccff637f976092c7626d6","i/none w/none"
"graphify-out/cache/ast/v0.9.25/175570eefaeac69a37369ccbce40bc3b3686ff196b2927814d40b696cc1575be.json","Tracked"," "," ","24079","2026-07-24T13:16:48Z","e9e98779e4647ef13531dfff368133b613e9269f1a2589b182c43cbc604d6e76","8ad471f681482bb5e93b018f9adfc38a302111e2","8ad471f681482bb5e93b018f9adfc38a302111e2","i/none w/none"
