"Path","GitStatus","Size","LastWriteTimeUtc","SHA256","IndexHash","WorktreeHash","CreatedBeforeSession"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_2_Provenance/changed-files.txt","??","3652","2026-07-29T15:46:21.3771616Z","fbcf4b4b343a4ee89349c8a6adf3118dc768204a7190ef1fe8b8b7fbf95790aa","","fbcf4b4b343a4ee89349c8a6adf3118dc768204a7190ef1fe8b8b7fbf95790aa","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_2_Provenance/evidence-corrections.md","??","8729","2026-07-29T15:45:12.4894572Z","2288a2df7edddd8a1d3fa6c976212c7546e988aeaef0d913292db0cd9ce8ad85","","2288a2df7edddd8a1d3fa6c976212c7546e988aeaef0d913292db0cd9ce8ad85","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_2_Provenance/hash-comparison.csv","??","3344","2026-07-29T15:44:38.6459177Z","0dd02c83972fb2f8978092b4b5c319486889d497a7a671cda2d752940af073c7","","0dd02c83972fb2f8978092b4b5c319486889d497a7a671cda2d752940af073c7","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_2_Provenance/native-binary-timeline.csv","??","4876","2026-07-29T15:43:52.5649762Z","467c564ff936a581c49dcd68716bf8ea7ce58d158af7b5d0a338545b7113533e","","467c564ff936a581c49dcd68716bf8ea7ce58d158af7b5d0a338545b7113533e","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_2_Provenance/verification-final.txt","??","5829","2026-07-29T15:46:47.0209546Z","2a102af19a0ef5073ce7e1f3e3bdb10768247eefa93b88b57e890964a485030f","","2a102af19a0ef5073ce7e1f3e3bdb10768247eefa93b88b57e890964a485030f","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/baseline-branch.txt","??","7","2026-07-29T14:56:17.1830847Z","9b3162498c21d7f960877099174ecea13410bd21d12440b2ea8868117fc08ae0","","9b3162498c21d7f960877099174ecea13410bd21d12440b2ea8868117fc08ae0","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/baseline-diff-check.txt","??","4731","2026-07-29T14:56:17.4551614Z","92681ea66e13a3f2d51b4fb5128f68b6049a4d09a02819c6f13544e638fbb3f5","","92681ea66e13a3f2d51b4fb5128f68b6049a4d09a02819c6f13544e638fbb3f5","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/baseline-diff-name-only.txt","??","1472","2026-07-29T14:56:17.3831435Z","06bd1c8026d620857d9537181ad0ad98cd0e6767a64bd806aeba35604608bbee","","06bd1c8026d620857d9537181ad0ad98cd0e6767a64bd806aeba35604608bbee","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/baseline-diff-stat.txt","??","2989","2026-07-29T14:56:17.3256249Z","efd33e0cdd3617b409273de2f7197ed4f86bf333710d219b01699ffe7dc5d681","","efd33e0cdd3617b409273de2f7197ed4f86bf333710d219b01699ffe7dc5d681","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/baseline-status.txt","??","26517","2026-07-29T14:56:17.2551068Z","5a2d5cd2c89352fcaeb5d46ff2a06fd9d1659fbc79649a43db55dc3a81c7196b","","5a2d5cd2c89352fcaeb5d46ff2a06fd9d1659fbc79649a43db55dc3a81c7196b","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/baseline-toplevel.txt","??","26","2026-07-29T14:56:17.1380695Z","58179dd849c91f234dbbaa1ec06272a78c4faf9cad26d9d19cabc4512a03a6bc","","58179dd849c91f234dbbaa1ec06272a78c4faf9cad26d9d19cabc4512a03a6bc","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/changed-files.txt","??","280","2026-07-29T15:12:16.7372013Z","6a9ca806a57a01509c1af4d04b456ac481ce733f3ca35d8a39da1fe685d2c93f","","6a9ca806a57a01509c1af4d04b456ac481ce733f3ca35d8a39da1fe685d2c93f","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/control-provenance.csv","??","3173","2026-07-29T15:12:10.7573592Z","0af9c1472aee72e0337e64caf505309abc560290605b989fc2c425c323083e09","","0af9c1472aee72e0337e64caf505309abc560290605b989fc2c425c323083e09","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/failure-classification.csv","??","871","2026-07-29T15:11:55.5634537Z","679b6c28832f8a801463dcaf1172c0932bb4475209fbdfb7e2c646bf82a58d8a","","679b6c28832f8a801463dcaf1172c0932bb4475209fbdfb7e2c646bf82a58d8a","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/final-git-diff-stat.txt","??","3228","2026-07-29T15:10:06.2708919Z","5dc8bb221eeffd898a55789eb744bbdfe00b4a7ff8d6a6c753e9e054e16219f2","","5dc8bb221eeffd898a55789eb744bbdfe00b4a7ff8d6a6c753e9e054e16219f2","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/final-git-status.txt","??","28422","2026-07-29T15:10:06.1848624Z","3aba38ed91d872c30b7264df587e1624c50d3ea468006383d6ac1c02ca1717c1","","3aba38ed91d872c30b7264df587e1624c50d3ea468006383d6ac1c02ca1717c1","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/native-access-rights-model.md","??","2449","2026-07-29T15:10:41.3225984Z","202f32ad23714955868fd6ce1adc4b961fd79858d30b24facf5bd81261fed7de","","202f32ad23714955868fd6ce1adc4b961fd79858d30b24facf5bd81261fed7de","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/native-binary-hashes.csv","??","85","2026-07-29T15:03:18.6705274Z","17fdc6e5570052e58cf20e08467479920f27e9a0a796699e12f03ed85c8bb33b","","17fdc6e5570052e58cf20e08467479920f27e9a0a796699e12f03ed85c8bb33b","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/native-build-info.txt","??","114","2026-07-29T15:03:18.8430820Z","726b1702221a508fb39bb835bea1334f3b9611b366bf4a1f1c06a685ae7e3007","","726b1702221a508fb39bb835bea1334f3b9611b366bf4a1f1c06a685ae7e3007","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/native-build-output.txt","??","4523","2026-07-29T15:03:11.3394590Z","3262dbc4f04644627d6fc9b5d967f4fc0e0628d6126ea16c0cfefab5e2d57b59","","3262dbc4f04644627d6fc9b5d967f4fc0e0628d6126ea16c0cfefab5e2d57b59","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/native-error-propagation.md","??","3183","2026-07-29T15:10:58.9446207Z","d6a0e6c66a99ef9dd54816583cb5c4e9ca4a6c434d4c7f222fbea1531ad18a96","","d6a0e6c66a99ef9dd54816583cb5c4e9ca4a6c434d4c7f222fbea1531ad18a96","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/native-write-root-cause.md","??","2381","2026-07-29T15:10:27.5661523Z","e9cda8676fa1ebd15112e54fff6e79adb6f02a5d646b9091ea981d7bae85662d","","e9cda8676fa1ebd15112e54fff6e79adb6f02a5d646b9091ea981d7bae85662d","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/real-process-failure-matrix.csv","??","2459","2026-07-29T15:11:22.7686724Z","6b060c9fd041711d49468c6877c862bcfaf29c60ee69f723051172b7392da289","","6b060c9fd041711d49468c6877c862bcfaf29c60ee69f723051172b7392da289","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/real-process-freeze-matrix.csv","??","1459","2026-07-29T15:11:31.7812998Z","a08a7ebbe9f60af06c225a016eb9708c86446dcb853c61daa59c31940dcb7d97","","a08a7ebbe9f60af06c225a016eb9708c86446dcb853c61daa59c31940dcb7d97","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/real-process-full-verification-final.txt","??","2541","2026-07-29T15:08:25.2134663Z","f973c8c922ed7a056ef131784656a1bb8f5594db5430cd4a92e8176dfeac0bef","","f973c8c922ed7a056ef131784656a1bb8f5594db5430cd4a92e8176dfeac0bef","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/real-process-full-verification-run1.txt","??","880","2026-07-29T15:06:00.7016461Z","f99502e68e6b18221317e46f1dcef0051f080fa0003fb4d4eea4c6592d960907","","f99502e68e6b18221317e46f1dcef0051f080fa0003fb4d4eea4c6592d960907","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/real-process-full-verification-run2.txt","??","2541","2026-07-29T15:07:05.2198155Z","eb8dff653d2891dba2623143c8f264cfc434f2942b338c5378d6b37d1263c62c","","eb8dff653d2891dba2623143c8f264cfc434f2942b338c5378d6b37d1263c62c","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/real-process-full-verification-run3.txt","??","445","2026-07-29T15:07:48.9238810Z","a923b6ebd6de1989d3c9d92fcc1c9324f6875dea2f31f726b47ce0b4b9bf05e3","","a923b6ebd6de1989d3c9d92fcc1c9324f6875dea2f31f726b47ce0b4b9bf05e3","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/real-process-rollback-matrix.csv","??","2249","2026-07-29T15:11:42.5725840Z","2d80f3a14d5664e1d283958f4b4afc89f4cecba13a8554282f71b389f0e6bc50","","2d80f3a14d5664e1d283958f4b4afc89f4cecba13a8554282f71b389f0e6bc50","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/real-process-write-matrix.csv","??","1532","2026-07-29T15:11:08.5058090Z","886827635890e0cbac93b695bc383a4d0aa505584a47fe82e7a896dcbdf2a846","","886827635890e0cbac93b695bc383a4d0aa505584a47fe82e7a896dcbdf2a846","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/real-process-write-rerun.txt","??","454","2026-07-29T15:03:26.3876208Z","927c8eb96a8df15e457bad4d3edeb4759bde13af9a90e12939489c99e1470a52","","927c8eb96a8df15e457bad4d3edeb4759bde13af9a90e12939489c99e1470a52","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/remaining-risks.md","??","5257","2026-07-29T15:12:40.6418735Z","3a4031e005bc18c70fc805b811e57ce7a6062cb7dbc03ee0fd41f50900273057","","3a4031e005bc18c70fc805b811e57ce7a6062cb7dbc03ee0fd41f50900273057","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/tests-run-git-diff-check.txt","??","4731","2026-07-29T15:10:06.0613259Z","92681ea66e13a3f2d51b4fb5128f68b6049a4d09a02819c6f13544e638fbb3f5","","92681ea66e13a3f2d51b4fb5128f68b6049a4d09a02819c6f13544e638fbb3f5","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/tests-run-npm-test-live-memory.txt","??","61216","2026-07-29T15:09:40.3868742Z","48df3043449678595298233c214d4ce70bfd1fa65cfabe9b1f3f9a6688ba42a7","","48df3043449678595298233c214d4ce70bfd1fa65cfabe9b1f3f9a6688ba42a7","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/tests-run-npm-test.txt","??","252243","2026-07-29T15:09:23.7140622Z","af541c481aedcca3a54912f8c7d3048c66bc1a15cd2b197c71708cc98be44836","","af541c481aedcca3a54912f8c7d3048c66bc1a15cd2b197c71708cc98be44836","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/tests-run-tsc-electron.txt","??","13187","2026-07-29T15:09:54.1869705Z","ba6f90a03a832939a5e7d538a188c8498ee73d0854ef6a0caf5447c30dde0f27","","ba6f90a03a832939a5e7d538a188c8498ee73d0854ef6a0caf5447c30dde0f27","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/tests-run-tsc-main.txt","??","7","2026-07-29T15:09:51.9949555Z","4bef30cdfc89fa687fcb49b5e4c26c6c375903005d1ff63fe05b9d4b7265b8b4","","4bef30cdfc89fa687fcb49b5e4c26c6c375903005d1ff63fe05b9d4b7265b8b4","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/tests-summary.csv","??","556","2026-07-29T15:11:48.9418219Z","a2c7a25ba2d210c6d5e310fee0bf3264fccd4a59cdeafe87c3bdc22c36b05040","","a2c7a25ba2d210c6d5e310fee0bf3264fccd4a59cdeafe87c3bdc22c36b05040","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/verification-final.txt","??","4713","2026-07-29T15:13:03.4637059Z","4d0592ffdfa15435a4cdd96f6c7739529b905869f695e08ca39b09239a906a24","","4d0592ffdfa15435a4cdd96f6c7739529b905869f695e08ca39b09239a906a24","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_2A_NativeWrite/verify-write-freeze-rollback.mts","??","13901","2026-07-29T15:07:55.1544495Z","d1a69ad0e8ee553c151b84f8584615ce037ebc550816f23643e4a946ebdc540b","","d1a69ad0e8ee553c151b84f8584615ce037ebc550816f23643e4a946ebdc540b","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/baseline-diff-check.txt","??","4724","2026-07-29T16:37:19.2347687Z","b13fe47be29590e39f1a12a76b8c424c88641278831879d9c77f95cab302c7ce","","b13fe47be29590e39f1a12a76b8c424c88641278831879d9c77f95cab302c7ce","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/baseline-diff-name-status.txt","??","1752","2026-07-29T16:37:19.1027131Z","d99a701c770bff3f05300ba75b7d382f3ecc397ad27446412053133a4c535796","","d99a701c770bff3f05300ba75b7d382f3ecc397ad27446412053133a4c535796","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/baseline-diff-stat.txt","??","3232","2026-07-29T16:37:19.0396924Z","cb5ae2641dc775b19f8aa366225fe625350d3af7ff1f016dba1c5991521d2ccb","","cb5ae2641dc775b19f8aa366225fe625350d3af7ff1f016dba1c5991521d2ccb","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/baseline-staged-name-status.txt","??","0","2026-07-29T16:37:19.1257255Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/baseline-status.txt","??","36643","2026-07-29T16:37:18.9616523Z","e5491ee1f81a5f7337fc01011e206e5500b7f4e1fdf45a9f4894dbf4578d95e2","","e5491ee1f81a5f7337fc01011e206e5500b7f4e1fdf45a9f4894dbf4578d95e2","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/changed-files-gate2-3-only.txt","??","1701","2026-07-29T16:52:34.6695775Z","01e54959a09444d759f530def20f68c2c2460d30a9aac70ab134b341d25509c2","","01e54959a09444d759f530def20f68c2c2460d30a9aac70ab134b341d25509c2","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/changed-files.txt","??","5835","2026-07-29T16:52:21.0974170Z","697148e8f796a027f1f55a4e03f959051c3d8f8e73013a5dfe0358ed44092beb","","697148e8f796a027f1f55a4e03f959051c3d8f8e73013a5dfe0358ed44092beb","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/consent-security-matrix.csv","??","2060","2026-07-29T16:51:24.1405928Z","9ac29eadbc0b4efb6b8ad3beb4ccb68a28b65f2020ecfbd61458cf18a5e4653e","","9ac29eadbc0b4efb6b8ad3beb4ccb68a28b65f2020ecfbd61458cf18a5e4653e","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/control-provenance.csv","??","4059","2026-07-29T16:53:14.4198568Z","61d2354ec90e0327af9570ff36b9a2eefd57e2dd04d5d2057908157409fca33b","","61d2354ec90e0327af9570ff36b9a2eefd57e2dd04d5d2057908157409fca33b","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/current-freeze-flow.md","??","3473","2026-07-29T16:50:05.7158001Z","58656cdd10d169b2b264a14de644015f727c82bf120d7be64e8b7b5a5a01f9fb","","58656cdd10d169b2b264a14de644015f727c82bf120d7be64e8b7b5a5a01f9fb","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/failure-classification.csv","??","2165","2026-07-29T16:52:52.5550932Z","94affb383bcb22c18784b6cfe8ce51c06fd8241c3400233c1de0033481c20b1a","","94affb383bcb22c18784b6cfe8ce51c06fd8241c3400233c1de0033481c20b1a","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/freeze-api-compatibility.md","??","1846","2026-07-29T16:50:24.0993829Z","25afee0eee89c23e469e7171edd405d861a559f83ad61487b1c7ca01572ee61a","","25afee0eee89c23e469e7171edd405d861a559f83ad61487b1c7ca01572ee61a","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/freeze-flow-gap-matrix.csv","??","2208","2026-07-29T16:50:14.1743433Z","485e8fca5ea3af03a9651bde51624b04f96d60dc8fcc216518abe91a00689871","","485e8fca5ea3af03a9651bde51624b04f96d60dc8fcc216518abe91a00689871","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/gate23-diff-check.txt","??","4724","2026-07-29T16:42:52.5096382Z","b13fe47be29590e39f1a12a76b8c424c88641278831879d9c77f95cab302c7ce","","b13fe47be29590e39f1a12a76b8c424c88641278831879d9c77f95cab302c7ce","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/lifecycle-revocation-matrix.csv","??","1718","2026-07-29T16:51:38.4257208Z","3f2509d6b410e0889e035b05396e61524826fa2e7817656ab4c8ea12ffb04fcc","","3f2509d6b410e0889e035b05396e61524826fa2e7817656ab4c8ea12ffb04fcc","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/node22-abi-restore.txt","??","4479","2026-07-29T16:48:57.2219021Z","83e0ad154760f5c137e5b69aeff8d6b07452988a6433cd923767c2c06ba9ab1b","","83e0ad154760f5c137e5b69aeff8d6b07452988a6433cd923767c2c06ba9ab1b","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/normal-build-freeze-api-security-matrix.csv","??","2687","2026-07-29T16:52:14.2962556Z","69f07ddacf7a61377fe0ce3526773524811c2b81079ba986a96ea7d18d6e7144","","69f07ddacf7a61377fe0ce3526773524811c2b81079ba986a96ea7d18d6e7144","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/npm-test-final.txt","??","252224","2026-07-29T16:49:39.0682280Z","ecf83a32f15e9c0403b4989a50b0f7054dd4557cba6610a56c5cde61cf0e7848","","ecf83a32f15e9c0403b4989a50b0f7054dd4557cba6610a56c5cde61cf0e7848","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/npm-test-live-memory-final.txt","??","61195","2026-07-29T16:49:41.8891490Z","815a375c37fcae0fee1837e0e9b8f7a533360e1b6e59de3ff603b55b47f43505","","815a375c37fcae0fee1837e0e9b8f7a533360e1b6e59de3ff603b55b47f43505","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/npm-test-live-memory-output.txt","??","61206","2026-07-29T16:42:46.9403116Z","63c2f174590116d7fca043f767127e2aa99632e3cb04097638ed2704984ef7e0","","63c2f174590116d7fca043f767127e2aa99632e3cb04097638ed2704984ef7e0","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/npm-test-output.txt","??","252234","2026-07-29T16:42:32.9446020Z","43f238b5dcfec4d722fdbe9de5529356aaf37884cdb377bf16bfe34b563ffbdf","","43f238b5dcfec4d722fdbe9de5529356aaf37884cdb377bf16bfe34b563ffbdf","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/packaged-build-output.txt","??","9121","2026-07-29T16:43:27.7630190Z","6d6e715fce05eaa1112e00c12b0ef23e7dff3d239fc9dd034c6424ef9ee23b25","","6d6e715fce05eaa1112e00c12b0ef23e7dff3d239fc9dd034c6424ef9ee23b25","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/packaged-production-flow-lifecycle-matrix.csv","??","2899","2026-07-29T16:52:05.7990305Z","11a7b711e59215911cc0c1b17cfd3216ca2bbe823ef80d1fb4850443aba9a497","","11a7b711e59215911cc0c1b17cfd3216ca2bbe823ef80d1fb4850443aba9a497","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/packaged-real-flow-run.txt","??","1847","2026-07-29T16:46:56.0858566Z","fed1b3f6483ebf115da8e337f8693f5ca94f4a2bdad178df07cc3d5914b94afa","","fed1b3f6483ebf115da8e337f8693f5ca94f4a2bdad178df07cc3d5914b94afa","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/packaged-real-freeze-authorization-matrix.csv","??","2777","2026-07-29T16:51:54.1609553Z","04cc8a1ed328514ab57614f241b633c7fc10dc63e0442da9c00134f34b9e0f66","","04cc8a1ed328514ab57614f241b633c7fc10dc63e0442da9c00134f34b9e0f66","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/packaged-security-matrix-run.txt","??","566","2026-07-29T16:48:33.7538492Z","a1cfec4d6b0f61cfe1d6fb2d49b25c1610e7440dccc6c183d08288ab7ec45009","","a1cfec4d6b0f61cfe1d6fb2d49b25c1610e7440dccc6c183d08288ab7ec45009","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/packaged-smoke-output.txt","??","3816","2026-07-29T16:43:42.4589197Z","539bffdde282ed7dfecac8d4bb3cec98c42a8af71f452d9d2a73a689c74a7864","","539bffdde282ed7dfecac8d4bb3cec98c42a8af71f452d9d2a73a689c74a7864","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/preload-contract-matrix.csv","??","1611","2026-07-29T16:50:57.5573298Z","8e946840f14d3e719d3242931c4f6cd2774e8a78428a5c213635d74e34651d23","","8e946840f14d3e719d3242931c4f6cd2774e8a78428a5c213635d74e34651d23","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/production-freeze-protocol.md","??","3486","2026-07-29T16:50:48.7311360Z","6f6b9d9fb942e56f9d48eca4f939bab9d3b6a0b25bd2da6befc8b37d42ec2c74","","6f6b9d9fb942e56f9d48eca4f939bab9d3b6a0b25bd2da6befc8b37d42ec2c74","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/proposal-security-matrix.csv","??","2595","2026-07-29T16:51:16.5056786Z","10192439b2980d084428e21d2d26fd8dd7fe284486839bfc89e18ac0c893a077","","10192439b2980d084428e21d2d26fd8dd7fe284486839bfc89e18ac0c893a077","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/remaining-risks.md","??","4580","2026-07-29T16:53:30.2429458Z","9d24dae3059164f4455da0251723fcdba76ec431bc88a0f867835005b2784469","","9d24dae3059164f4455da0251723fcdba76ec431bc88a0f867835005b2784469","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/renderer-flow-matrix.csv","??","1869","2026-07-29T16:51:05.9262026Z","af3acef26adb7cf71b4413306366bd9f6b88dcd24a4587402d0d1495d24abc45","","af3acef26adb7cf71b4413306366bd9f6b88dcd24a4587402d0d1495d24abc45","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/sender-boundary-matrix.csv","??","1828","2026-07-29T16:51:31.8291918Z","c298a6b0e8d16f0cdcc6e132eb216b6d71917c0608ea15eac819558dd389e9c7","","c298a6b0e8d16f0cdcc6e132eb216b6d71917c0608ea15eac819558dd389e9c7","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/test-hook-disposition.md","??","2409","2026-07-29T16:50:35.0095455Z","61dcef3cefe33e49441476ce4a761fb73daef14260a630ea0d597680af53fea8","","61dcef3cefe33e49441476ce4a761fb73daef14260a630ea0d597680af53fea8","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/tests-run.txt","??","1225","2026-07-29T16:52:40.5339546Z","e071306672da5f660e81cbacd7ea96afc020f7ff438e02bb2d502da03a1455f8","","e071306672da5f660e81cbacd7ea96afc020f7ff438e02bb2d502da03a1455f8","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/tests-summary.csv","??","723","2026-07-29T16:52:43.8523196Z","e8afb47986439b03cf211dc8033ffea9fa12f3ae3b975c4e6bb9571244e583ca","","e8afb47986439b03cf211dc8033ffea9fa12f3ae3b975c4e6bb9571244e583ca","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/tsc-electron-check.txt","??","13180","2026-07-29T16:41:38.5241455Z","bf8b792bfdf9dd5fd50f7a540b9e271fc5f34e15139322c622033eb19b7f27de","","bf8b792bfdf9dd5fd50f7a540b9e271fc5f34e15139322c622033eb19b7f27de","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/tsc-main-check.txt","??","0","2026-07-29T16:41:29.8591410Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_3/verification-final.txt","??","7140","2026-07-29T16:53:59.4317524Z","dac47e6b99457ac20d3fd8e681d51daccc229e27a0cdf5b695d5e298e017b540","","dac47e6b99457ac20d3fd8e681d51daccc229e27a0cdf5b695d5e298e017b540","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/baseline-diff-check.txt","??","159","2026-07-29T17:07:36.8312214Z","66060549e2e277869da96302b985a299e37c76366a29bd3c81a30ff6a38efafe","","66060549e2e277869da96302b985a299e37c76366a29bd3c81a30ff6a38efafe","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/baseline-diff-name-status.txt","??","1833","2026-07-29T17:07:36.6901562Z","a751fc834b0f7395c07b22b1f57b4da342d0d1d8af4ba3d86cc504c4f039cc32","","a751fc834b0f7395c07b22b1f57b4da342d0d1d8af4ba3d86cc504c4f039cc32","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/baseline-diff-stat.txt","??","3347","2026-07-29T17:07:36.6251245Z","eda116e304f41789591e2c640a27e2f54fc17a0ca06a183adb711bf9a0846d2e","","eda116e304f41789591e2c640a27e2f54fc17a0ca06a183adb711bf9a0846d2e","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/baseline-file-manifest.csv","??","1207","2026-07-29T17:28:42.8491216Z","3f3461d272e740dc6d9a65bfd341110902c4958034e28583f8447312f76668d9","","3f3461d272e740dc6d9a65bfd341110902c4958034e28583f8447312f76668d9","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/baseline-staged-name-status.txt","??","0","2026-07-29T17:07:36.7151608Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/baseline-status.txt","??","39893","2026-07-29T17:07:36.5410983Z","4e7b51151026e639c4c26ad1dc95211df8c0b62a86d401fbf30f65f2dc972e42","","4e7b51151026e639c4c26ad1dc95211df8c0b62a86d401fbf30f65f2dc972e42","true"
